I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H,I,H
,F730,,F731,,F732,,F733,,F734,,F735,,F736,,F737,,F738,,F739,,F73A,,F73B,,F73C,,F73D,,F73E,,F73F
,F740,,F741,,F742,,F743,,F744,,F745,,F746,,F747,,F748,,F749,,F74A,,F74B,,F74C,,F74D,,F74E,,F74F
,F750,,F751,,F752,,F753,,F754,,F755,,F756,,F757,,F758,,F759,,F75A,,F75B,,F75C,,F75D,,F75E,,F75F
,F760,,F761,,F762,,F763,,F764,,F765,,F766,,F767,,F768,,F769,,F76A,,F76B,,F76C,,F76D,,F76E,,F76F
,F770,,F771,,F772,,F773,,F774,,F775,,F776,,F777,,F778,,F779,,F77A,,F77B,,F77C,,F77D,,F77E,,F77F
,F780,,F781,,F782,,F783,,F784,,F785,,F786,,F787,,F788,,F789,,F78A,,F78B,,F78C,,F78D,,F78E,,F78F
,F790,,F791,,F792,,F793,,F794,,F795,,F796,,F797,,F798,,F799,,F79A,,F79B,,F79C,,F79D,,F79E,,F79F
,F7A0,,F7A1,,F7A2,,F7A3,,F7A4,,F7A5,,F7A6,,F7A7,,F7A8,,F7A9,,F7AA,,F7AB,,F7AC,,F7AD,,F7AE,,F7AF
,F7B0,,F7B1,,F7B2,,F7B3,,F7B4,,F7B5,,F7B6,,F7B7,,F7B8,,F7B9,,F7BA,,F7BB,,F7BC,,F7BD,,F7BE,,F7BF
,F7C0,,F7C1,,F7C2,,F7C3,,F7C4,,F7C5,,F7C6,,F7C7,,F7C8,,F7C9,,F7CA,,F7CB,,F7CC,,F7CD,,F7CE,,F7CF
,F7D0,,F7D1,,F7D2,,F7D3,,F7D4,,F7D5,,F7D6,,F7D7,,F7D8,,F7D9,,F7DA,,F7DB,,F7DC,,F7DD,,F7DE,,F7DF
,F7E0,,F7E1,,F7E2,,F7E3,,F7E4,,F7E5,,F7E6,,F7E7,,F7E8,,F7E9,,F7EA,,F7EB,,F7EC,,F7ED,,F7EE,,F7EF
,F7F0,,F7F1,,F7F2,,F7F3,,F7F4,,F7F5,,F7F6,,F7F7,,F7F8,,F7F9,,F7FA,,F7FB,,F7FC,,F7FD,,F7FE,,F7FF
,F800,,F801,,F802,,F803,,F804,,F805,,F806,,F807,,F808,,F809,,F80A,,F80B,,F80C,,F80D,,F80E,,F80F
,F810,,F811,,F812,,F813,,F814,,F815,,F816,,F817,,F818,,F819,,F81A,,F81B,,F81C,,F81D,,F81E,,F81F
,F820,,F821,,F822,,F823,,F824,,F825,,F826,,F827,,F828,,F829,,F82A,,F82B,,F82C,,F82D,,F82E,,F82F
,F830,,F831,,F832,,F833,,F834,,F835,,F836,,F837,,F838,,F839,,F83A,,F83B,,F83C,,F83D,,F83E,,F83F
,F840,,F841,,F842,,F843,,F844,,F845,,F846,,F847,,F848,,F849,,F84A,,F84B,,F84C,,F84D,,F84E,,F84F
,F850,,F851,,F852,,F853,,F854,,F855,,F856,,F857,,F858,,F859,,F85A,,F85B,,F85C,,F85D,,F85E,,F85F
,F860,,F861,,F862,,F863,,F864,,F865,,F866,,F867,,F868,,F869,,F86A,,F86B,,F86C,,F86D,,F86E,,F86F
,F870,,F871,,F872,,F873,,F874,,F875,,F876,,F877,,F878,,F879,,F87A,,F87B,,F87C,,F87D,,F87E,,F87F
,F880,,F881,,F882,,F883,,F884,,F885,,F886,,F887,,F888,,F889,,F88A,,F88B,,F88C,,F88D,,F88E,,F88F
,F890,,F891,,F892,,F893,,F894,,F895,,F896,,F897,,F898,,F899,,F89A,,F89B,,F89C,,F89D,,F89E,,F89F
,F8A0,,F8A1,,F8A2,,F8A3,,F8A4,,F8A5,,F8A6,,F8A7,,F8A8,,F8A9,,F8AA,,F8AB,,F8AC,,F8AD,,F8AE,,F8AF
,F8B0,,F8B1,,F8B2,,F8B3,,F8B4,,F8B5,,F8B6,,F8B7,,F8B8,,F8B9,,F8BA,,F8BB,,F8BC,,F8BD,,F8BE,,F8BF
,F8C0,,F8C1,,F8C2,,F8C3,,F8C4,,F8C5,,F8C6,,F8C7,,F8C8,,F8C9,,F8CA,,F8CB,,F8CC,,F8CD,,F8CE,,F8CF
,F8D0,,F8D1,,F8D2,,F8D3,,F8D4,,F8D5,,F8D6,,F8D7,,F8D8,,F8D9,,F8DA,,F8DB,,F8DC,,F8DD,,F8DE,,F8DF
,F8E0,,F8E1,,F8E2,,F8E3,,F8E4,,F8E5,,F8E6,,F8E7,,F8E8,,F8E9,,F8EA,,F8EB,,F8EC,,F8ED,,F8EE,,F8EF
,F8F0,,F8F1,,F8F2,,F8F3,,F8F4,,F8F5,,F8F6,,F8F7,,F8F8,,F8F9,,F8FA,,F8FB,,F8FC,,F8FD,,F8FE,,F8FF
豈,F900,更,F901,車,F902,賈,F903,滑,F904,串,F905,句,F906,龜,F907,龜,F908,契,F909,金,F90A,喇,F90B,奈,F90C,懶,F90D,癩,F90E,羅,F90F
蘿,F910,螺,F911,裸,F912,邏,F913,樂,F914,洛,F915,烙,F916,珞,F917,落,F918,酪,F919,駱,F91A,亂,F91B,卵,F91C,欄,F91D,爛,F91E,蘭,F91F
鸞,F920,嵐,F921,濫,F922,藍,F923,襤,F924,拉,F925,臘,F926,蠟,F927,廊,F928,朗,F929,浪,F92A,狼,F92B,郎,F92C,來,F92D,冷,F92E,勞,F92F
擄,F930,櫓,F931,爐,F932,盧,F933,老,F934,蘆,F935,虜,F936,路,F937,露,F938,魯,F939,鷺,F93A,碌,F93B,祿,F93C,綠,F93D,菉,F93E,錄,F93F
鹿,F940,論,F941,壟,F942,弄,F943,籠,F944,聾,F945,牢,F946,磊,F947,賂,F948,雷,F949,壘,F94A,屢,F94B,樓,F94C,淚,F94D,漏,F94E,累,F94F
縷,F950,陋,F951,勒,F952,肋,F953,凜,F954,凌,F955,稜,F956,綾,F957,菱,F958,陵,F959,讀,F95A,拏,F95B,樂,F95C,諾,F95D,丹,F95E,寧,F95F
怒,F960,率,F961,異,F962,北,F963,磻,F964,便,F965,復,F966,不,F967,泌,F968,數,F969,索,F96A,參,F96B,塞,F96C,省,F96D,葉,F96E,說,F96F
殺,F970,辰,F971,沈,F972,拾,F973,若,F974,掠,F975,略,F976,亮,F977,兩,F978,凉,F979,梁,F97A,糧,F97B,良,F97C,諒,F97D,量,F97E,勵,F97F
呂,F980,女,F981,廬,F982,旅,F983,濾,F984,礪,F985,閭,F986,驪,F987,麗,F988,黎,F989,力,F98A,曆,F98B,歷,F98C,轢,F98D,年,F98E,憐,F98F
戀,F990,撚,F991,漣,F992,煉,F993,璉,F994,秊,F995,練,F996,聯,F997,輦,F998,蓮,F999,連,F99A,鍊,F99B,列,F99C,劣,F99D,咽,F99E,烈,F99F
裂,F9A0,說,F9A1,廉,F9A2,念,F9A3,捻,F9A4,殮,F9A5,簾,F9A6,獵,F9A7,令,F9A8,囹,F9A9,寧,F9AA,嶺,F9AB,怜,F9AC,玲,F9AD,瑩,F9AE,羚,F9AF
聆,F9B0,鈴,F9B1,零,F9B2,靈,F9B3,領,F9B4,例,F9B5,禮,F9B6,醴,F9B7,隸,F9B8,惡,F9B9,了,F9BA,僚,F9BB,寮,F9BC,尿,F9BD,料,F9BE,樂,F9BF
燎,F9C0,療,F9C1,蓼,F9C2,遼,F9C3,龍,F9C4,暈,F9C5,阮,F9C6,劉,F9C7,杻,F9C8,柳,F9C9,流,F9CA,溜,F9CB,琉,F9CC,留,F9CD,硫,F9CE,紐,F9CF
類,F9D0,六,F9D1,戮,F9D2,陸,F9D3,倫,F9D4,崙,F9D5,淪,F9D6,輪,F9D7,律,F9D8,慄,F9D9,栗,F9DA,率,F9DB,隆,F9DC,利,F9DD,吏,F9DE,履,F9DF
易,F9E0,李,F9E1,梨,F9E2,泥,F9E3,理,F9E4,痢,F9E5,罹,F9E6,裏,F9E7,裡,F9E8,里,F9E9,離,F9EA,匿,F9EB,溺,F9EC,吝,F9ED,燐,F9EE,璘,F9EF
藺,F9F0,隣,F9F1,鱗,F9F2,麟,F9F3,林,F9F4,淋,F9F5,臨,F9F6,立,F9F7,笠,F9F8,粒,F9F9,狀,F9FA,炙,F9FB,識,F9FC,什,F9FD,茶,F9FE,刺,F9FF
切,FA00,度,FA01,拓,FA02,糖,FA03,宅,FA04,洞,FA05,暴,FA06,輻,FA07,行,FA08,降,FA09,見,FA0A,廓,FA0B,兀,FA0C,嗀,FA0D,﨎,FA0E,﨏,FA0F
塚,FA10,﨑,FA11,晴,FA12,﨓,FA13,﨔,FA14,凞,FA15,猪,FA16,益,FA17,礼,FA18,神,FA19,祥,FA1A,福,FA1B,靖,FA1C,精,FA1D,羽,FA1E,﨟,FA1F
蘒,FA20,﨡,FA21,諸,FA22,﨣,FA23,﨤,FA24,逸,FA25,都,FA26,﨧,FA27,﨨,FA28,﨩,FA29,飯,FA2A,飼,FA2B,館,FA2C,鶴,FA2D,郞,FA2E,隷,FA2F
侮,FA30,僧,FA31,免,FA32,勉,FA33,勤,FA34,卑,FA35,喝,FA36,嘆,FA37,器,FA38,塀,FA39,墨,FA3A,層,FA3B,屮,FA3C,悔,FA3D,慨,FA3E,憎,FA3F
懲,FA40,敏,FA41,既,FA42,暑,FA43,梅,FA44,海,FA45,渚,FA46,漢,FA47,煮,FA48,爫,FA49,琢,FA4A,碑,FA4B,社,FA4C,祉,FA4D,祈,FA4E,祐,FA4F
祖,FA50,祝,FA51,禍,FA52,禎,FA53,穀,FA54,突,FA55,節,FA56,練,FA57,縉,FA58,繁,FA59,署,FA5A,者,FA5B,臭,FA5C,艹,FA5D,艹,FA5E,著,FA5F
褐,FA60,視,FA61,謁,FA62,謹,FA63,賓,FA64,贈,FA65,辶,FA66,逸,FA67,難,FA68,響,FA69,頻,FA6A,恵,FA6B,𤋮,FA6C,舘,FA6D,﩮,FA6E,﩯,FA6F
並,FA70,况,FA71,全,FA72,侀,FA73,充,FA74,冀,FA75,勇,FA76,勺,FA77,喝,FA78,啕,FA79,喙,FA7A,嗢,FA7B,塚,FA7C,墳,FA7D,奄,FA7E,奔,FA7F
婢,FA80,嬨,FA81,廒,FA82,廙,FA83,彩,FA84,徭,FA85,惘,FA86,慎,FA87,愈,FA88,憎,FA89,慠,FA8A,懲,FA8B,戴,FA8C,揄,FA8D,搜,FA8E,摒,FA8F
敖,FA90,晴,FA91,朗,FA92,望,FA93,杖,FA94,歹,FA95,殺,FA96,流,FA97,滛,FA98,滋,FA99,漢,FA9A,瀞,FA9B,煮,FA9C,瞧,FA9D,爵,FA9E,犯,FA9F
猪,FAA0,瑱,FAA1,甆,FAA2,画,FAA3,瘝,FAA4,瘟,FAA5,益,FAA6,盛,FAA7,直,FAA8,睊,FAA9,着,FAAA,磌,FAAB,窱,FAAC,節,FAAD,类,FAAE,絛,FAAF
練,FAB0,缾,FAB1,者,FAB2,荒,FAB3,華,FAB4,蝹,FAB5,襁,FAB6,覆,FAB7,視,FAB8,調,FAB9,諸,FABA,請,FABB,謁,FABC,諾,FABD,諭,FABE,謹,FABF
變,FAC0,贈,FAC1,輸,FAC2,遲,FAC3,醙,FAC4,鉶,FAC5,陼,FAC6,難,FAC7,靖,FAC8,韛,FAC9,響,FACA,頋,FACB,頻,FACC,鬒,FACD,龜,FACE,𢡊,FACF
𢡄,FAD0,𣏕,FAD1,㮝,FAD2,䀘,FAD3,䀹,FAD4,𥉉,FAD5,𥳐,FAD6,𧻓,FAD7,齃,FAD8,龎,FAD9,﫚,FADA,﫛,FADB,﫜,FADC,﫝,FADD,﫞,FADE,﫟,FADF
﫠,FAE0,﫡,FAE1,﫢,FAE2,﫣,FAE3,﫤,FAE4,﫥,FAE5,﫦,FAE6,﫧,FAE7,﫨,FAE8,﫩,FAE9,﫪,FAEA,﫫,FAEB,﫬,FAEC,﫭,FAED,﫮,FAEE,﫯,FAEF
﫰,FAF0,﫱,FAF1,﫲,FAF2,﫳,FAF3,﫴,FAF4,﫵,FAF5,﫶,FAF6,﫷,FAF7,﫸,FAF8,﫹,FAF9,﫺,FAFA,﫻,FAFB,﫼,FAFC,﫽,FAFD,﫾,FAFE,﫿,FAFF
ﬀ,FB00,ﬁ,FB01,ﬂ,FB02,ﬃ,FB03,ﬄ,FB04,ﬅ,FB05,ﬆ,FB06,﬇,FB07,﬈,FB08,﬉,FB09,﬊,FB0A,﬋,FB0B,﬌,FB0C,﬍,FB0D,﬎,FB0E,﬏,FB0F
﬐,FB10,﬑,FB11,﬒,FB12,ﬓ,FB13,ﬔ,FB14,ﬕ,FB15,ﬖ,FB16,ﬗ,FB17,﬘,FB18,﬙,FB19,﬚,FB1A,﬛,FB1B,﬜,FB1C,יִ,FB1D,ﬞ,FB1E,ײַ,FB1F
ﬠ,FB20,ﬡ,FB21,ﬢ,FB22,ﬣ,FB23,ﬤ,FB24,ﬥ,FB25,ﬦ,FB26,ﬧ,FB27,ﬨ,FB28,﬩,FB29,שׁ,FB2A,שׂ,FB2B,שּׁ,FB2C,שּׂ,FB2D,אַ,FB2E,אָ,FB2F
אּ,FB30,בּ,FB31,גּ,FB32,דּ,FB33,הּ,FB34,וּ,FB35,זּ,FB36,﬷,FB37,טּ,FB38,יּ,FB39,ךּ,FB3A,כּ,FB3B,לּ,FB3C,﬽,FB3D,מּ,FB3E,﬿,FB3F
נּ,FB40,סּ,FB41,﭂,FB42,ףּ,FB43,פּ,FB44,﭅,FB45,צּ,FB46,קּ,FB47,רּ,FB48,שּ,FB49,תּ,FB4A,וֹ,FB4B,בֿ,FB4C,כֿ,FB4D,פֿ,FB4E,ﭏ,FB4F
ﭐ,FB50,ﭑ,FB51,ﭒ,FB52,ﭓ,FB53,ﭔ,FB54,ﭕ,FB55,ﭖ,FB56,ﭗ,FB57,ﭘ,FB58,ﭙ,FB59,ﭚ,FB5A,ﭛ,FB5B,ﭜ,FB5C,ﭝ,FB5D,ﭞ,FB5E,ﭟ,FB5F
ﭠ,FB60,ﭡ,FB61,ﭢ,FB62,ﭣ,FB63,ﭤ,FB64,ﭥ,FB65,ﭦ,FB66,ﭧ,FB67,ﭨ,FB68,ﭩ,FB69,ﭪ,FB6A,ﭫ,FB6B,ﭬ,FB6C,ﭭ,FB6D,ﭮ,FB6E,ﭯ,FB6F
ﭰ,FB70,ﭱ,FB71,ﭲ,FB72,ﭳ,FB73,ﭴ,FB74,ﭵ,FB75,ﭶ,FB76,ﭷ,FB77,ﭸ,FB78,ﭹ,FB79,ﭺ,FB7A,ﭻ,FB7B,ﭼ,FB7C,ﭽ,FB7D,ﭾ,FB7E,ﭿ,FB7F
ﮀ,FB80,ﮁ,FB81,ﮂ,FB82,ﮃ,FB83,ﮄ,FB84,ﮅ,FB85,ﮆ,FB86,ﮇ,FB87,ﮈ,FB88,ﮉ,FB89,ﮊ,FB8A,ﮋ,FB8B,ﮌ,FB8C,ﮍ,FB8D,ﮎ,FB8E,ﮏ,FB8F
ﮐ,FB90,ﮑ,FB91,ﮒ,FB92,ﮓ,FB93,ﮔ,FB94,ﮕ,FB95,ﮖ,FB96,ﮗ,FB97,ﮘ,FB98,ﮙ,FB99,ﮚ,FB9A,ﮛ,FB9B,ﮜ,FB9C,ﮝ,FB9D,ﮞ,FB9E,ﮟ,FB9F
ﮠ,FBA0,ﮡ,FBA1,ﮢ,FBA2,ﮣ,FBA3,ﮤ,FBA4,ﮥ,FBA5,ﮦ,FBA6,ﮧ,FBA7,ﮨ,FBA8,ﮩ,FBA9,ﮪ,FBAA,ﮫ,FBAB,ﮬ,FBAC,ﮭ,FBAD,ﮮ,FBAE,ﮯ,FBAF
ﮰ,FBB0,ﮱ,FBB1,﮲,FBB2,﮳,FBB3,﮴,FBB4,﮵,FBB5,﮶,FBB6,﮷,FBB7,﮸,FBB8,﮹,FBB9,﮺,FBBA,﮻,FBBB,﮼,FBBC,﮽,FBBD,﮾,FBBE,﮿,FBBF
﯀,FBC0,﯁,FBC1,﯂,FBC2,﯃,FBC3,﯄,FBC4,﯅,FBC5,﯆,FBC6,﯇,FBC7,﯈,FBC8,﯉,FBC9,﯊,FBCA,﯋,FBCB,﯌,FBCC,﯍,FBCD,﯎,FBCE,﯏,FBCF
﯐,FBD0,﯑,FBD1,﯒,FBD2,ﯓ,FBD3,ﯔ,FBD4,ﯕ,FBD5,ﯖ,FBD6,ﯗ,FBD7,ﯘ,FBD8,ﯙ,FBD9,ﯚ,FBDA,ﯛ,FBDB,ﯜ,FBDC,ﯝ,FBDD,ﯞ,FBDE,ﯟ,FBDF
ﯠ,FBE0,ﯡ,FBE1,ﯢ,FBE2,ﯣ,FBE3,ﯤ,FBE4,ﯥ,FBE5,ﯦ,FBE6,ﯧ,FBE7,ﯨ,FBE8,ﯩ,FBE9,ﯪ,FBEA,ﯫ,FBEB,ﯬ,FBEC,ﯭ,FBED,ﯮ,FBEE,ﯯ,FBEF
ﯰ,FBF0,ﯱ,FBF1,ﯲ,FBF2,ﯳ,FBF3,ﯴ,FBF4,ﯵ,FBF5,ﯶ,FBF6,ﯷ,FBF7,ﯸ,FBF8,ﯹ,FBF9,ﯺ,FBFA,ﯻ,FBFB,ﯼ,FBFC,ﯽ,FBFD,ﯾ,FBFE,ﯿ,FBFF
ﰀ,FC00,ﰁ,FC01,ﰂ,FC02,ﰃ,FC03,ﰄ,FC04,ﰅ,FC05,ﰆ,FC06,ﰇ,FC07,ﰈ,FC08,ﰉ,FC09,ﰊ,FC0A,ﰋ,FC0B,ﰌ,FC0C,ﰍ,FC0D,ﰎ,FC0E,ﰏ,FC0F
ﰐ,FC10,ﰑ,FC11,ﰒ,FC12,ﰓ,FC13,ﰔ,FC14,ﰕ,FC15,ﰖ,FC16,ﰗ,FC17,ﰘ,FC18,ﰙ,FC19,ﰚ,FC1A,ﰛ,FC1B,ﰜ,FC1C,ﰝ,FC1D,ﰞ,FC1E,ﰟ,FC1F
ﰠ,FC20,ﰡ,FC21,ﰢ,FC22,ﰣ,FC23,ﰤ,FC24,ﰥ,FC25,ﰦ,FC26,ﰧ,FC27,ﰨ,FC28,ﰩ,FC29,ﰪ,FC2A,ﰫ,FC2B,ﰬ,FC2C,ﰭ,FC2D,ﰮ,FC2E,ﰯ,FC2F
ﰰ,FC30,ﰱ,FC31,ﰲ,FC32,ﰳ,FC33,ﰴ,FC34,ﰵ,FC35,ﰶ,FC36,ﰷ,FC37,ﰸ,FC38,ﰹ,FC39,ﰺ,FC3A,ﰻ,FC3B,ﰼ,FC3C,ﰽ,FC3D,ﰾ,FC3E,ﰿ,FC3F
ﱀ,FC40,ﱁ,FC41,ﱂ,FC42,ﱃ,FC43,ﱄ,FC44,ﱅ,FC45,ﱆ,FC46,ﱇ,FC47,ﱈ,FC48,ﱉ,FC49,ﱊ,FC4A,ﱋ,FC4B,ﱌ,FC4C,ﱍ,FC4D,ﱎ,FC4E,ﱏ,FC4F
ﱐ,FC50,ﱑ,FC51,ﱒ,FC52,ﱓ,FC53,ﱔ,FC54,ﱕ,FC55,ﱖ,FC56,ﱗ,FC57,ﱘ,FC58,ﱙ,FC59,ﱚ,FC5A,ﱛ,FC5B,ﱜ,FC5C,ﱝ,FC5D,ﱞ,FC5E,ﱟ,FC5F
ﱠ,FC60,ﱡ,FC61,ﱢ,FC62,ﱣ,FC63,ﱤ,FC64,ﱥ,FC65,ﱦ,FC66,ﱧ,FC67,ﱨ,FC68,ﱩ,FC69,ﱪ,FC6A,ﱫ,FC6B,ﱬ,FC6C,ﱭ,FC6D,ﱮ,FC6E,ﱯ,FC6F
ﱰ,FC70,ﱱ,FC71,ﱲ,FC72,ﱳ,FC73,ﱴ,FC74,ﱵ,FC75,ﱶ,FC76,ﱷ,FC77,ﱸ,FC78,ﱹ,FC79,ﱺ,FC7A,ﱻ,FC7B,ﱼ,FC7C,ﱽ,FC7D,ﱾ,FC7E,ﱿ,FC7F
ﲀ,FC80,ﲁ,FC81,ﲂ,FC82,ﲃ,FC83,ﲄ,FC84,ﲅ,FC85,ﲆ,FC86,ﲇ,FC87,ﲈ,FC88,ﲉ,FC89,ﲊ,FC8A,ﲋ,FC8B,ﲌ,FC8C,ﲍ,FC8D,ﲎ,FC8E,ﲏ,FC8F
ﲐ,FC90,ﲑ,FC91,ﲒ,FC92,ﲓ,FC93,ﲔ,FC94,ﲕ,FC95,ﲖ,FC96,ﲗ,FC97,ﲘ,FC98,ﲙ,FC99,ﲚ,FC9A,ﲛ,FC9B,ﲜ,FC9C,ﲝ,FC9D,ﲞ,FC9E,ﲟ,FC9F
ﲠ,FCA0,ﲡ,FCA1,ﲢ,FCA2,ﲣ,FCA3,ﲤ,FCA4,ﲥ,FCA5,ﲦ,FCA6,ﲧ,FCA7,ﲨ,FCA8,ﲩ,FCA9,ﲪ,FCAA,ﲫ,FCAB,ﲬ,FCAC,ﲭ,FCAD,ﲮ,FCAE,ﲯ,FCAF
ﲰ,FCB0,ﲱ,FCB1,ﲲ,FCB2,ﲳ,FCB3,ﲴ,FCB4,ﲵ,FCB5,ﲶ,FCB6,ﲷ,FCB7,ﲸ,FCB8,ﲹ,FCB9,ﲺ,FCBA,ﲻ,FCBB,ﲼ,FCBC,ﲽ,FCBD,ﲾ,FCBE,ﲿ,FCBF
ﳀ,FCC0,ﳁ,FCC1,ﳂ,FCC2,ﳃ,FCC3,ﳄ,FCC4,ﳅ,FCC5,ﳆ,FCC6,ﳇ,FCC7,ﳈ,FCC8,ﳉ,FCC9,ﳊ,FCCA,ﳋ,FCCB,ﳌ,FCCC,ﳍ,FCCD,ﳎ,FCCE,ﳏ,FCCF
ﳐ,FCD0,ﳑ,FCD1,ﳒ,FCD2,ﳓ,FCD3,ﳔ,FCD4,ﳕ,FCD5,ﳖ,FCD6,ﳗ,FCD7,ﳘ,FCD8,ﳙ,FCD9,ﳚ,FCDA,ﳛ,FCDB,ﳜ,FCDC,ﳝ,FCDD,ﳞ,FCDE,ﳟ,FCDF
ﳠ,FCE0,ﳡ,FCE1,ﳢ,FCE2,ﳣ,FCE3,ﳤ,FCE4,ﳥ,FCE5,ﳦ,FCE6,ﳧ,FCE7,ﳨ,FCE8,ﳩ,FCE9,ﳪ,FCEA,ﳫ,FCEB,ﳬ,FCEC,ﳭ,FCED,ﳮ,FCEE,ﳯ,FCEF
ﳰ,FCF0,ﳱ,FCF1,ﳲ,FCF2,ﳳ,FCF3,ﳴ,FCF4,ﳵ,FCF5,ﳶ,FCF6,ﳷ,FCF7,ﳸ,FCF8,ﳹ,FCF9,ﳺ,FCFA,ﳻ,FCFB,ﳼ,FCFC,ﳽ,FCFD,ﳾ,FCFE,ﳿ,FCFF
ﴀ,FD00,ﴁ,FD01,ﴂ,FD02,ﴃ,FD03,ﴄ,FD04,ﴅ,FD05,ﴆ,FD06,ﴇ,FD07,ﴈ,FD08,ﴉ,FD09,ﴊ,FD0A,ﴋ,FD0B,ﴌ,FD0C,ﴍ,FD0D,ﴎ,FD0E,ﴏ,FD0F
ﴐ,FD10,ﴑ,FD11,ﴒ,FD12,ﴓ,FD13,ﴔ,FD14,ﴕ,FD15,ﴖ,FD16,ﴗ,FD17,ﴘ,FD18,ﴙ,FD19,ﴚ,FD1A,ﴛ,FD1B,ﴜ,FD1C,ﴝ,FD1D,ﴞ,FD1E,ﴟ,FD1F
ﴠ,FD20,ﴡ,FD21,ﴢ,FD22,ﴣ,FD23,ﴤ,FD24,ﴥ,FD25,ﴦ,FD26,ﴧ,FD27,ﴨ,FD28,ﴩ,FD29,ﴪ,FD2A,ﴫ,FD2B,ﴬ,FD2C,ﴭ,FD2D,ﴮ,FD2E,ﴯ,FD2F
ﴰ,FD30,ﴱ,FD31,ﴲ,FD32,ﴳ,FD33,ﴴ,FD34,ﴵ,FD35,ﴶ,FD36,ﴷ,FD37,ﴸ,FD38,ﴹ,FD39,ﴺ,FD3A,ﴻ,FD3B,ﴼ,FD3C,ﴽ,FD3D,﴾,FD3E,﴿,FD3F
﵀,FD40,﵁,FD41,﵂,FD42,﵃,FD43,﵄,FD44,﵅,FD45,﵆,FD46,﵇,FD47,﵈,FD48,﵉,FD49,﵊,FD4A,﵋,FD4B,﵌,FD4C,﵍,FD4D,﵎,FD4E,﵏,FD4F
